=== ENV ===
Linux runnervm1li68 6.17.0-1018-azure #18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
/usr/bin/go
no /usr/local/go
=== Download Go ===
wget exit: 0
-rw-r--r-- 1 runner runner 59660846 Sep  3  2025 /tmp/go.tgz
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/load/godebug.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/load/path.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/load/pkg.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/load/pkg_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/load/printer.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/load/search.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/load/test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/lockedfile: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/lockedfile/internal: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/lockedfile/internal/filelock: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/lockedfile/internal/filelock/filelock.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/lockedfile/internal/filelock/filelock_fcntl.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/lockedfile/internal/filelock/filelock_other.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/lockedfile/internal/filelock/filelock_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/lockedfile/internal/filelock/filelock_unix.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/lockedfile/internal/filelock/filelock_windows.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/lockedfile/lockedfile.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/lockedfile/lockedfile_filelock.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/lockedfile/lockedfile_plan9.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/lockedfile/lockedfile_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/lockedfile/mutex.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/lockedfile/transform_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/mmap: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/mmap/mmap.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/mmap/mmap_other.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/mmap/mmap_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/mmap/mmap_unix.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/mmap/mmap_windows.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/mmap/testdata: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/mmap/testdata/small_file.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modcmd: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modcmd/download.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modcmd/edit.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modcmd/graph.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modcmd/init.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modcmd/mod.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modcmd/tidy.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modcmd/vendor.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modcmd/verify.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modcmd/why.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modfetch: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modfetch/bootstrap.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modfetch/cache.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modfetch/cache_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modfetch/codehost: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modfetch/codehost/codehost.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modfetch/codehost/git.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modfetch/codehost/git_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modfetch/codehost/shell.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modfetch/codehost/svn.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modfetch/codehost/vcs.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modfetch/coderepo.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modfetch/coderepo_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modfetch/fetch.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modfetch/key.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modfetch/proxy.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modfetch/repo.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modfetch/sumdb.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modfetch/toolchain.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modfetch/zip_sum_test: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modfetch/zip_sum_test/testdata: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modfetch/zip_sum_test/testdata/zip_sums.csv: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modfetch/zip_sum_test/zip_sum_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modget: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modget/get.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modget/query.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modindex: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modindex/build.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modindex/build_read.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modindex/index_format.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modindex/index_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modindex/read.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modindex/scan.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modindex/syslist_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modindex/testdata: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modindex/testdata/ignore_non_source: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modindex/testdata/ignore_non_source/a.syso: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modindex/testdata/ignore_non_source/b.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modindex/testdata/ignore_non_source/bar.json: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modindex/testdata/ignore_non_source/baz.log: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modindex/testdata/ignore_non_source/c.c: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modindex/write.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modinfo: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modinfo/info.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modload: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modload/build.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modload/buildlist.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modload/edit.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modload/help.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modload/import.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modload/import_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modload/init.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modload/list.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modload/load.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modload/modfile.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modload/mvs.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modload/mvs_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modload/query.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modload/query_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modload/search.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modload/stat_openfile.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modload/stat_unix.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modload/stat_windows.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/modload/vendor.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/mvs: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/mvs/errors.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/mvs/graph.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/mvs/mvs.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/mvs/mvs_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/run: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/run/run.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/search: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/search/search.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/str: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/str/path.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/str/str.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/str/str_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/telemetrycmd: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/telemetrycmd/telemetry.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/telemetrystats: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/telemetrystats/telemetrystats.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/telemetrystats/telemetrystats_bootstrap.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/telemetrystats/version_other.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/telemetrystats/version_unix.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/telemetrystats/version_windows.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/test: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/test/cover.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/test/flagdefs.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/test/flagdefs_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/test/genflags.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/test/internal: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/test/internal/genflags: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/test/internal/genflags/testflag.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/test/internal/genflags/vetflag.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/test/test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/test/testflag.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/tool: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/tool/tool.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/toolchain: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/toolchain/exec.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/toolchain/exec_stub.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/toolchain/path_none.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/toolchain/path_plan9.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/toolchain/path_unix.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/toolchain/path_windows.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/toolchain/select.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/toolchain/switch.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/toolchain/toolchain_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/toolchain/umask_none.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/toolchain/umask_unix.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/trace: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/trace/trace.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/vcs: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/vcs/discovery.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/vcs/discovery_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/vcs/vcs.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/vcs/vcs_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/vcweb: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/vcweb/auth.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/vcweb/bzr.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/vcweb/dir.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/vcweb/fossil.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/vcweb/git.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/vcweb/hg.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/vcweb/insecure.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/vcweb/script.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/vcweb/svn.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/vcweb/vcstest: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/vcweb/vcstest/vcstest.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/vcweb/vcstest/vcstest_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/vcweb/vcweb.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/vcweb/vcweb_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/version: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/version/version.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/vet: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/vet/vet.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/vet/vetflag.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/web: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/web/api.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/web/bootstrap.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/web/file_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/web/http.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/web/intercept: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/web/intercept/intercept.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/web/url.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/web/url_other.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/web/url_other_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/web/url_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/web/url_windows.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/web/url_windows_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/work: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/work/action.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/work/build.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/work/build_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/work/buildid.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/work/cover.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/work/exec.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/work/exec_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/work/gc.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/work/gccgo.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/work/init.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/work/security.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/work/security_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/work/shell.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/work/shell_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/workcmd: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/workcmd/edit.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/workcmd/init.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/workcmd/sync.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/workcmd/use.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/workcmd/vendor.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/internal/workcmd/work.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/main.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/note_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/proxy_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/script_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/scriptcmds_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/scriptconds_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/scriptreadme_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/stop_other_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/cmd/go/stop_unix_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
